,userId,title,rating,kategori
0,4,jagung,3.0,Bahan Utama
1,1,jagung,0.5,Bahan Utama
2,2,jagung,2.5,Bahan Utama
3,1,jagung,3.5,Bahan Utama
4,4,jagung,3.5,Bahan Utama
5,2,jagung,4.0,Bahan Utama
6,3,jagung,4.0,Bahan Utama
7,1,jagung,3.0,Bahan Utama
8,2,jagung,5.0,Bahan Utama
9,2,jagung,4.0,Bahan Utama
10,3,jagung,4.0,Bahan Utama
11,2,jagung,3.0,Bahan Utama
12,4,jagung,5.0,Bahan Utama
13,2,jagung,4.0,Bahan Utama
14,2,jagung,3.0,Bahan Utama
15,2,jagung,5.0,Bahan Utama
16,4,jagung,4.0,Bahan Utama
17,1,jagung,3.0,Bahan Utama
18,2,jagung,5.0,Bahan Utama
19,3,jagung,3.0,Bahan Utama
20,4,jagung,4.0,Bahan Utama
21,1,tepung terigu,1.5,Bahan Utama
22,1,tepung terigu,4.5,Bahan Utama
23,2,tepung terigu,4.0,Bahan Utama
24,4,tepung terigu,4.5,Bahan Utama
25,3,tepung terigu,3.5,Bahan Utama
26,3,tepung terigu,5.0,Bahan Utama
27,2,tepung terigu,5.0,Bahan Utama
28,3,tepung terigu,4.0,Bahan Utama
29,1,tepung terigu,3.0,Bahan Utama
30,2,tepung terigu,3.0,Bahan Utama
31,4,tepung terigu,3.5,Bahan Utama
32,3,tepung terigu,4.0,Bahan Utama
33,2,tepung terigu,5.0,Bahan Utama
34,2,tepung terigu,4.5,Bahan Utama
35,3,tepung terigu,3.5,Bahan Utama
36,3,tepung terigu,5.0,Bahan Utama
37,1,telur,4.5,Bahan Utama
38,3,telur,3.5,Bahan Utama
39,4,telur,5.0,Bahan Utama
40,1,telur,3.5,Bahan Utama
41,4,telur,4.0,Bahan Utama
42,2,telur,4.0,Bahan Utama
43,1,telur,3.0,Bahan Utama
44,4,telur,4.0,Bahan Utama
45,4,telur,3.0,Bahan Utama
46,4,telur,4.0,Bahan Utama
47,1,telur,4.0,Bahan Utama
48,4,telur,3.5,Bahan Utama
49,2,daun ketumbar,5.0,Bumbu Dapur
50,1,daun ketumbar,4.5,Bumbu Dapur
51,3,daun ketumbar,4.0,Bumbu Dapur
52,2,daun ketumbar,5.0,Bumbu Dapur
53,3,daun ketumbar,4.0,Bumbu Dapur
54,2,daun ketumbar,4.0,Bumbu Dapur
55,3,daun ketumbar,5.0,Bumbu Dapur
56,3,daun ketumbar,5.0,Bumbu Dapur
57,3,daun ketumbar,5.0,Bumbu Dapur
58,2,daun ketumbar,4.0,Bumbu Dapur
59,3,daun ketumbar,1.0,Bumbu Dapur
60,1,daun ketumbar,4.0,Bumbu Dapur
61,2,daun ketumbar,3.0,Bumbu Dapur
62,2,daun ketumbar,4.0,Bumbu Dapur
63,1,daun ketumbar,3.5,Bumbu Dapur
64,4,daun ketumbar,2.5,Bumbu Dapur
65,3,daun ketumbar,3.5,Bumbu Dapur
66,3,daun ketumbar,3.5,Bumbu Dapur
67,1,daun ketumbar,5.0,Bumbu Dapur
68,2,daun ketumbar,5.0,Bumbu Dapur
