userId;itemId;rating
2;14;3.0
3;22;3.0
2;18;3.0
3;13;4.0
4;;3.0
4;8;5.0
1;9;4.0
3;10;3.0
4;18;5.0
2;3;4.0
2;5;4.0
2;14;3.0
3;26;5.0
3;15;4.0
4;24;4.0
3;17;5.0
3;2;4.0
4;22;4.0
1;20;4.0
4;8;4.0
1;8;5.0
2;;5.0
3;24;5.0
4;17;4.0
1;20;3.0
2;21;4.0
3;1;4.0
4;25;4.0
3;3;4.0
3;10;5.0
1;25;4.0
1;;5.0
2;22;4.0
3;21;5.0
3;2;4.0
2;21;5.0
3;25;5.0
3;13;5.0
3;2;4.0
3;17;5.0
4;13;5.0
1;22;4.0
1;23;4.0
4;3;5.0
2;21;5.0
2;20;4.0
4;5;4.0
2;11;4.0
3;27;4.0
2;22;5.0
1;21;5.0
1;15;4.0
3;13;4.0
4;20;4.0
1;16;3.0
4;;4.0
2;2;5.0
2;19;5.0
4;27;5.0
3;21;4.0
4;14;3.0
4;26;4.0
2;29;5.0
3;;4.0
3;7;5.0
1;5;4.0
3;5;4.0
3;12;5.0
2;29;4.0
1;29;5.0
2;28;5.0
4;;3.0
2;;5.0
4;12;4.0
1;14;5.0
4;28;4.0
3;23;4.0
3;13;4.0
1;20;3.0
3;10;4.0
4;1;4.0
4;13;4.0
2;11;4.0
1;17;3.0
4;29;4.0
2;4;5.0
1;9;5.0
2;4;2.0
4;25;4.0
1;29;4.0
3;18;5.0
1;9;3.0
2;22;4.0
3;18;4.0
2;5;5.0
2;15;5.0
2;1;4.0
3;;5.0
1;9;4.0
4;17;4.0
2;10;4.0
1;6;3.0
1;2;5.0
2;17;4.0
2;23;4.0
4;26;4.0
3;12;1.0
1;11;5.0
3;26;4.0
3;2;4.0
2;28;2.0
1;19;2.0
2;17;3.0
2;4;5.0
4;23;5.0
4;9;5.0
2;9;3.0
2;;4.0
4;17;4.0
4;7;4.0
3;11;2.0
1;6;4.0
2;2;3.0
2;24;4.0
2;6;4.0
3;24;3.0
2;11;3.0
4;14;4.0
4;22;5.0
3;9;5.0
4;18;5.0
1;23;5.0
3;27;5.0
4;1;5.0
2;23;5.0
1;18;4.0
2;14;3.0
4;24;5.0
2;28;4.0
2;16;3.0
2;13;0.5
4;7;2.0
2;21;4.0
2;1;0.5
1;18;1.0
1;15;1.0
2;14;3.0
3;22;3.0
1;26;0.5
1;15;3.5
1;16;0.5
4;20;4.0
4;28;4.0
3;3;0.5
2;3;4.5
1;3;3.5
3;11;3.5
1;25;4.5
3;5;3.5
1;7;4.0
2;29;3.5
3;6;0.5
1;15;3.0
3;11;0.5
3;1;1.5
4;29;5.0
4;4;4.0
2;4;3.5
3;15;3.5
4;21;2.0
4;14;2.5
3;19;1.5
4;8;1.5
2;20;3.5
2;26;2.0
1;8;4.0
1;5;2.5
4;13;2.5
1;7;4.0
3;24;3.5
3;10;1.0
2;27;5.0
3;11;3.5
2;13;3.5
4;16;2.5
2;13;4.0
4;15;4.0
2;14;3.5
4;4;4.0
1;27;3.0
4;12;3.5
4;17;4.0
3;25;5.0
4;21;3.5
3;17;4.0
1;22;4.5
3;23;3.5
3;24;4.0
1;3;5.0
4;12;4.5
1;27;5.0
4;8;5.0
2;24;5.0
4;23;4.5
2;24;3.5
3;29;5.0
2;;3.5
3;17;3.0
3;15;5.0
1;13;4.0
1;22;4.0
2;21;5.0
1;;4.0
3;10;4.5
4;19;3.5
4;11;5.0
1;23;4.0
3;16;5.0
1;22;3.0
2;2;5.0
4;27;4.5
4;16;3.5
1;8;5.0
3;15;4.0
4;21;5.0
2;19;4.0
1;14;4.0
4;3;4.0
1;25;3.5
2;6;4.0
2;28;4.0
1;5;2.5
2;16;3.0
3;8;4.0
4;15;3.0
3;26;5.0
2;15;4.0
1;3;5.0
3;18;3.5
3;14;4.0
3;23;5.0
4;10;3.0
4;13;5.0
3;22;5.0
4;5;5.0
3;;5.0
1;23;5.0
3;2;4.0
3;28;4.0
2;13;3.0
1;8;4.5
4;19;4.0
1;8;5.0
2;18;5.0
3;15;3.0
2;10;4.0
3;8;4.5
4;3;5.0
3;12;5.0
3;16;5.0
3;;5.0
4;7;4.0
1;9;3.0
2;16;4.0
4;2;3.0
1;12;3.0
4;;4.5
4;27;4.0
2;13;5.0
4;8;5.0
1;1;4.5
2;29;4.0
1;11;5.0
2;;2.0
2;18;4.0
3;9;5.0
1;25;4.5
4;5;4.0
4;19;3.5
4;10;4.0
1;9;1.0
4;10;5.0
1;17;1.0
3;6;3.5
3;16;3.5
2;29;2.5
1;25;4.0
2;15;2.5
1;23;4.5
2;4;5.0
2;10;3.5
3;9;2.5
4;1;4.5
1;25;3.5
2;10;4.0
1;14;3.5
4;10;5.0
4;17;5.0
3;16;3.0
2;16;3.0
1;27;5.0
1;6;5.0
1;20;5.0
3;19;5.0
3;16;3.0
4;16;5.0
3;18;5.0
3;13;5.0
4;15;3.5
1;24;5.0
3;5;5.0
1;17;4.0
2;15;4.0
4;13;4.5
2;10;4.0
1;26;5.0
3;21;5.0
2;13;4.5
1;11;4.0
3;14;4.0
3;4;4.5
1;14;5.0
4;8;4.5
2;2;5.0
2;10;4.0
1;14;3.5
2;12;4.0
4;16;2.0
3;28;0.5
3;5;3.5
1;20;5.0
2;2;4.5
3;2;3.5
1;20;5.0
1;29;3.5
3;2;5.0
